,user_id,item_id,cat_id,seller_id,brand_id,time_stamp,action_type,age_range,gender,label
31,379824,198,656,145,3462.0,1111,0,5.0,1.0,0
32,379824,198,656,145,3462.0,1111,0,5.0,1.0,0
33,379824,198,656,145,3462.0,1111,2,5.0,1.0,0
34,379824,198,656,145,3462.0,1110,0,5.0,1.0,0
35,379824,198,656,145,3462.0,1110,0,5.0,1.0,0
36,379824,198,656,145,3462.0,1110,0,5.0,1.0,0
78,141307,175,1181,4760,247.0,1107,0,4.0,1.0,0
79,141307,175,1181,4760,247.0,1107,0,4.0,1.0,0
80,141307,175,1181,4760,247.0,1107,0,4.0,1.0,0
81,141307,175,1181,4760,247.0,1111,0,4.0,1.0,0
82,141307,175,1181,4760,247.0,1111,0,4.0,1.0,0
83,141307,175,1181,4760,247.0,1111,0,4.0,1.0,0
84,141307,175,1181,4760,247.0,1111,2,4.0,1.0,0
85,141307,175,1181,4760,247.0,1111,0,4.0,1.0,0
86,141307,175,1181,4760,247.0,1111,0,4.0,1.0,0
108,252255,175,1181,4760,247.0,1111,0,3.0,1.0,0
150,309566,175,1181,4760,247.0,1111,2,5.0,0.0,0
222,206032,281,1130,246,5380.0,1108,0,4.0,0.0,0
223,206032,281,1130,246,5380.0,1108,0,4.0,0.0,0
224,206032,281,1130,246,5380.0,1104,0,4.0,0.0,0
225,206032,281,1130,246,5380.0,1104,0,4.0,0.0,0
226,206032,281,1130,246,5380.0,1111,2,4.0,0.0,0
227,206032,281,1130,246,5380.0,1111,0,4.0,0.0,0
228,206032,281,1130,246,5380.0,1107,0,4.0,0.0,0
229,206032,281,1130,246,5380.0,1111,0,4.0,0.0,0
230,206032,281,1130,246,5380.0,1111,2,4.0,0.0,0
231,206032,281,1130,246,5380.0,1111,0,4.0,0.0,0
232,206032,281,1130,246,5380.0,1111,0,4.0,0.0,0
233,206032,281,1130,246,5380.0,1103,3,4.0,0.0,0
234,206032,281,1130,246,5380.0,1109,0,4.0,0.0,0
235,206032,281,1130,246,5380.0,1105,0,4.0,0.0,0
258,182119,279,898,3323,683.0,1111,0,4.0,1.0,0
259,182119,279,898,3323,683.0,1110,0,4.0,1.0,0
272,68225,279,898,3323,683.0,1108,0,5.0,1.0,1
