user_id,age_range,gender
149002,5,2
14831,5,1
130751,4,0
126133,6,0
307372,4,1
244385,5,1
339574,4,0
98081,6,0
14747,6,1
145564,5,0
56508,4,1
257735,4,0
55264,4,0
113614,6,1
331058,5,0
250333,5,0
180269,4,1
319342,3,1
261068,4,0
111345,4,0
203165,3,1
59480,4,0
111589,0,0
213003,6,0
205257,6,0
228666,3,0
406559,4,1
394901,4,1
59889,4,0
312313,5,2
316157,4,0
50179,4,0
224125,6,1
34780,4,0
133576,4,1
17242,3,1
248400,4,0
364863,6,0
28119,4,1
268341,4,0
175213,6,0
388578,5,0
317049,4,1
104634,4,1
7692,4,0
152313,5,1
157495,6,0
412160,3,0
267048,4,1
12670,5,1
359800,5,0
37547,4,1
227909,5,0
303794,6,0
11323,5,0
192426,4,0
87235,6,0
223386,5,2
57379,5,0
317669,4,1
243514,3,0
376813,4,1
176710,5,0
217654,5,1
21324,6,0
294833,0,1
158034,4,2
266355,4,0
129349,3,0
140174,4,0
311145,4,0
345423,5,2
149697,5,0
103162,4,0
63988,4,1
44152,0,0
300564,6,1
397324,6,0
272702,6,1
365021,4,0
141307,4,1
337965,4,0
401369,4,0
44854,4,0
87416,4,1
167621,5,0
356674,3,1
422786,4,1
199423,4,0
203088,4,1
341945,5,1
156070,2,1
13603,4,0
366894,5,0
374032,5,0
182925,4,0
271098,6,0
404130,4,0
100396,4,1
353377,4,0
63747,5,0
207992,4,1
161928,5,0
200335,4,0
82873,5,0
360040,5,0
81918,4,0
207186,3,0
19046,4,2
388467,4,1
215665,5,0
112006,3,0
241711,0,0
326949,3,1
130436,5,0
4697,4,0
359803,5,0
121117,4,1
376516,4,1
366794,4,0
328683,4,0
390166,6,0
70339,4,0
162513,4,1
305361,4,0
199256,3,0
340420,5,0
222458,5,0
230720,3,0
365687,4,1
140829,3,0
336892,4,0
2123,4,0
240570,6,0
129256,5,1
263894,4,0
282587,3,0
278731,4,0
60260,5,0
407037,0,0
343577,3,0
403662,4,0
249754,5,1
139829,6,1
117839,4,0
91242,6,0
277464,4,1
331163,4,2
417133,4,0
121345,7,0
277084,4,0
292273,3,0
29377,5,0
11038,3,0
240754,4,0
229159,4,1
157285,4,0
103904,3,0
110730,5,1
258938,2,0
391685,4,0
346566,4,2
354236,5,0
267916,0,1
395923,3,0
312978,3,0
345321,5,0
100002,4,0
294293,4,1
161667,3,0
12778,4,0
372183,3,0
46437,4,0
165083,6,1
373213,3,0
205252,4,0
227231,4,2
398697,4,0
61199,6,0
204315,6,0
327083,0,0
142041,0,0
198985,4,1
56794,3,1
393655,5,1
406089,5,0
342238,4,0
315588,4,0
405057,5,0
7537,3,0
3186,4,1
229029,6,0
237828,3,0
310863,4,0
209666,6,2
186860,3,0
415264,6,0
222871,6,1
407526,4,0
23704,4,0
153778,4,2
141404,8,0
405010,4,1
64423,3,1
1839,5,1
314589,4,1
128084,4,0
267987,3,0
46006,5,0
